2020-10-18 15:34:39,432 INFO  Logger.cs: 70 - 
2020-10-18 16:28:55,553 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from calf_link-4
2020-10-18 16:28:55,553 INFO  ExportHelperExtension.cs: 1142 - Found 33 in calf_link-4
2020-10-18 16:28:55,554 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in calf_link-4
2020-10-18 16:28:55,554 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from calf_link-2
2020-10-18 16:28:55,554 INFO  ExportHelperExtension.cs: 1142 - Found 33 in calf_link-2
2020-10-18 16:28:55,555 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in calf_link-2
2020-10-18 16:28:55,555 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from thigh_link-3
2020-10-18 16:28:55,555 INFO  ExportHelperExtension.cs: 1142 - Found 56 in thigh_link-3
2020-10-18 16:28:55,556 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in thigh_link-3
2020-10-18 16:28:55,556 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from thigh_link-4
2020-10-18 16:28:55,556 INFO  ExportHelperExtension.cs: 1142 - Found 56 in thigh_link-4
2020-10-18 16:28:55,557 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in thigh_link-4
2020-10-18 16:28:55,557 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from thigh_link-1
2020-10-18 16:28:55,557 INFO  ExportHelperExtension.cs: 1142 - Found 56 in thigh_link-1
2020-10-18 16:28:55,558 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in thigh_link-1
2020-10-18 16:28:55,558 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from thigh_link-2
2020-10-18 16:28:55,558 INFO  ExportHelperExtension.cs: 1142 - Found 56 in thigh_link-2
2020-10-18 16:28:55,559 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in thigh_link-2
2020-10-18 16:28:55,559 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from CML_PP_Assembly
2020-10-18 16:28:55,559 INFO  ExportHelperExtension.cs: 1142 - Found 62 in CML_PP_Assembly
2020-10-18 16:28:55,560 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in CML_PP_Assembly
2020-10-18 16:28:55,560 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-10-18 16:28:55,560 INFO  ExportHelperExtension.cs: 1167 - 13 components to check
2020-10-18 16:28:55,560 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base_link-2
2020-10-18 16:28:55,561 INFO  ExportHelperExtension.cs: 1142 - Found 306 in base_link-2
2020-10-18 16:28:55,562 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base_link-2
2020-10-18 16:28:55,565 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from left_shoulder_link-2
2020-10-18 16:28:55,806 INFO  ExportHelperExtension.cs: 1142 - Found 58 in left_shoulder_link-2
2020-10-18 16:28:55,806 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in left_shoulder_link-2
2020-10-18 16:28:55,807 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from right_shoulder_link-2
2020-10-18 16:28:55,807 INFO  ExportHelperExtension.cs: 1142 - Found 58 in right_shoulder_link-2
2020-10-18 16:28:55,808 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in right_shoulder_link-2
2020-10-18 16:28:55,808 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from right_shoulder_link-1
2020-10-18 16:28:55,808 INFO  ExportHelperExtension.cs: 1142 - Found 58 in right_shoulder_link-1
2020-10-18 16:28:55,809 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in right_shoulder_link-1
2020-10-18 16:28:55,809 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from left_shoulder_link-1
2020-10-18 16:28:55,809 INFO  ExportHelperExtension.cs: 1142 - Found 58 in left_shoulder_link-1
2020-10-18 16:28:55,810 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in left_shoulder_link-1
2020-10-18 16:28:55,810 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from calf_link-1
2020-10-18 16:28:55,810 INFO  ExportHelperExtension.cs: 1142 - Found 33 in calf_link-1
2020-10-18 16:28:55,811 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in calf_link-1
2020-10-18 16:28:55,811 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from calf_link-3
2020-10-18 16:28:55,811 INFO  ExportHelperExtension.cs: 1142 - Found 33 in calf_link-3
2020-10-18 16:28:55,812 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in calf_link-3
2020-10-18 16:28:55,812 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from calf_link-4
2020-10-18 16:28:55,812 INFO  ExportHelperExtension.cs: 1142 - Found 33 in calf_link-4
2020-10-18 16:28:55,813 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in calf_link-4
2020-10-18 16:28:55,813 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from calf_link-2
2020-10-18 16:28:55,813 INFO  ExportHelperExtension.cs: 1142 - Found 33 in calf_link-2
2020-10-18 16:28:55,814 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in calf_link-2
2020-10-18 16:28:55,814 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from thigh_link-3
2020-10-18 16:28:55,814 INFO  ExportHelperExtension.cs: 1142 - Found 56 in thigh_link-3
2020-10-18 16:28:55,815 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in thigh_link-3
2020-10-18 16:28:55,815 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from thigh_link-4
2020-10-18 16:28:55,815 INFO  ExportHelperExtension.cs: 1142 - Found 56 in thigh_link-4
2020-10-18 16:28:55,816 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in thigh_link-4
2020-10-18 16:28:55,816 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from thigh_link-1
2020-10-18 16:28:55,816 INFO  ExportHelperExtension.cs: 1142 - Found 56 in thigh_link-1
2020-10-18 16:28:55,817 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in thigh_link-1
2020-10-18 16:28:55,817 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from thigh_link-2
2020-10-18 16:28:55,817 INFO  ExportHelperExtension.cs: 1142 - Found 56 in thigh_link-2
2020-10-18 16:28:55,818 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in thigh_link-2
2020-10-18 16:29:16,199 INFO  SwAddin.cs: 316 - Loading config tree
2020-10-18 16:29:16,203 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-10-18 16:29:16,207 INFO  SwAddin.cs: 321 - Showing property manager
2020-10-18 16:30:03,785 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-18 16:30:04,106 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-18 16:30:04,375 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-18 16:30:04,794 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-18 16:31:09,615 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-18 16:31:10,964 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-18 16:31:14,149 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-18 16:31:16,858 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-18 16:32:11,296 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-18 16:32:24,251 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-18 16:32:33,473 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-18 16:32:47,041 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-18 16:32:54,774 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-18 16:33:08,260 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-18 16:33:22,158 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-18 16:34:11,493 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-18 16:35:11,056 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-18 16:35:20,795 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-18 16:35:48,042 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-18 16:36:08,500 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-18 16:36:19,104 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-18 16:36:39,909 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-18 16:36:49,036 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-18 16:37:20,433 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-18 16:37:51,502 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-18 16:38:30,193 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-18 16:38:32,914 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-18 16:38:49,568 INFO  SwAddin.cs: 271 - Assembly export called for file CML_PP_Assembly
2020-10-18 16:38:51,693 INFO  SwAddin.cs: 290 - Saving assembly
2020-10-18 16:38:57,305 INFO  SwAddin.cs: 293 - Opening property manager
2020-10-18 16:38:57,307 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from CML_PP_Assembly
2020-10-18 16:38:57,308 INFO  ExportHelperExtension.cs: 1142 - Found 62 in CML_PP_Assembly
2020-10-18 16:38:57,309 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in CML_PP_Assembly
2020-10-18 16:38:57,310 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-10-18 16:38:57,310 INFO  ExportHelperExtension.cs: 1167 - 13 components to check
2020-10-18 16:38:57,310 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base_link-2
2020-10-18 16:38:57,311 INFO  ExportHelperExtension.cs: 1142 - Found 306 in base_link-2
2020-10-18 16:38:57,314 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base_link-2
2020-10-18 16:38:57,314 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from left_shoulder_link-2
2020-10-18 16:38:57,315 INFO  ExportHelperExtension.cs: 1142 - Found 58 in left_shoulder_link-2
2020-10-18 16:38:57,316 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in left_shoulder_link-2
2020-10-18 16:38:57,316 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from right_shoulder_link-2
2020-10-18 16:38:57,316 INFO  ExportHelperExtension.cs: 1142 - Found 58 in right_shoulder_link-2
2020-10-18 16:38:57,317 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in right_shoulder_link-2
2020-10-18 16:38:57,317 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from right_shoulder_link-1
2020-10-18 16:38:57,317 INFO  ExportHelperExtension.cs: 1142 - Found 58 in right_shoulder_link-1
2020-10-18 16:38:57,318 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in right_shoulder_link-1
2020-10-18 16:38:57,318 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from left_shoulder_link-1
2020-10-18 16:38:57,319 INFO  ExportHelperExtension.cs: 1142 - Found 58 in left_shoulder_link-1
2020-10-18 16:38:57,319 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in left_shoulder_link-1
2020-10-18 16:38:57,320 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from calf_link-1
2020-10-18 16:38:57,320 INFO  ExportHelperExtension.cs: 1142 - Found 33 in calf_link-1
2020-10-18 16:38:57,321 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in calf_link-1
2020-10-18 16:38:57,321 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from calf_link-3
2020-10-18 16:38:57,322 INFO  ExportHelperExtension.cs: 1142 - Found 33 in calf_link-3
2020-10-18 16:38:57,322 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in calf_link-3
2020-10-18 16:38:57,322 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from calf_link-4
2020-10-18 16:38:57,323 INFO  ExportHelperExtension.cs: 1142 - Found 33 in calf_link-4
2020-10-18 16:38:57,323 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in calf_link-4
2020-10-18 16:38:57,324 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from calf_link-2
2020-10-18 16:38:57,324 INFO  ExportHelperExtension.cs: 1142 - Found 33 in calf_link-2
2020-10-18 16:38:57,325 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in calf_link-2
2020-10-18 16:38:57,325 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from thigh_link-3
2020-10-18 16:38:57,326 INFO  ExportHelperExtension.cs: 1142 - Found 56 in thigh_link-3
2020-10-18 16:38:57,326 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in thigh_link-3
2020-10-18 16:38:57,327 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from thigh_link-4
2020-10-18 16:38:57,327 INFO  ExportHelperExtension.cs: 1142 - Found 56 in thigh_link-4
2020-10-18 16:38:57,327 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in thigh_link-4
2020-10-18 16:38:57,328 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from thigh_link-1
2020-10-18 16:38:57,328 INFO  ExportHelperExtension.cs: 1142 - Found 56 in thigh_link-1
2020-10-18 16:38:57,328 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in thigh_link-1
2020-10-18 16:38:57,329 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from thigh_link-2
2020-10-18 16:38:57,329 INFO  ExportHelperExtension.cs: 1142 - Found 56 in thigh_link-2
2020-10-18 16:38:57,330 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in thigh_link-2
2020-10-18 16:38:57,330 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from CML_PP_Assembly
2020-10-18 16:38:57,331 INFO  ExportHelperExtension.cs: 1142 - Found 62 in CML_PP_Assembly
2020-10-18 16:38:57,332 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in CML_PP_Assembly
2020-10-18 16:38:57,332 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-10-18 16:38:57,332 INFO  ExportHelperExtension.cs: 1167 - 13 components to check
2020-10-18 16:38:57,333 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base_link-2
2020-10-18 16:38:57,334 INFO  ExportHelperExtension.cs: 1142 - Found 306 in base_link-2
2020-10-18 16:38:57,336 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base_link-2
2020-10-18 16:38:57,337 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from left_shoulder_link-2
2020-10-18 16:38:57,337 INFO  ExportHelperExtension.cs: 1142 - Found 58 in left_shoulder_link-2
2020-10-18 16:38:57,339 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in left_shoulder_link-2
2020-10-18 16:38:57,339 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from right_shoulder_link-2
2020-10-18 16:38:57,340 INFO  ExportHelperExtension.cs: 1142 - Found 58 in right_shoulder_link-2
2020-10-18 16:38:57,341 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in right_shoulder_link-2
2020-10-18 16:38:57,342 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from right_shoulder_link-1
2020-10-18 16:38:57,342 INFO  ExportHelperExtension.cs: 1142 - Found 58 in right_shoulder_link-1
2020-10-18 16:38:57,343 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in right_shoulder_link-1
2020-10-18 16:38:57,343 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from left_shoulder_link-1
2020-10-18 16:38:57,344 INFO  ExportHelperExtension.cs: 1142 - Found 58 in left_shoulder_link-1
2020-10-18 16:38:57,345 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in left_shoulder_link-1
2020-10-18 16:38:57,345 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from calf_link-1
2020-10-18 16:38:57,345 INFO  ExportHelperExtension.cs: 1142 - Found 33 in calf_link-1
2020-10-18 16:38:57,346 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in calf_link-1
2020-10-18 16:38:57,346 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from calf_link-3
2020-10-18 16:38:57,347 INFO  ExportHelperExtension.cs: 1142 - Found 33 in calf_link-3
2020-10-18 16:38:57,347 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in calf_link-3
2020-10-18 16:38:57,347 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from calf_link-4
2020-10-18 16:38:57,348 INFO  ExportHelperExtension.cs: 1142 - Found 33 in calf_link-4
2020-10-18 16:38:57,348 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in calf_link-4
2020-10-18 16:38:57,348 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from calf_link-2
2020-10-18 16:38:57,349 INFO  ExportHelperExtension.cs: 1142 - Found 33 in calf_link-2
2020-10-18 16:38:57,349 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in calf_link-2
2020-10-18 16:38:57,349 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from thigh_link-3
2020-10-18 16:38:57,350 INFO  ExportHelperExtension.cs: 1142 - Found 56 in thigh_link-3
2020-10-18 16:38:57,350 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in thigh_link-3
2020-10-18 16:38:57,350 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from thigh_link-4
2020-10-18 16:38:57,351 INFO  ExportHelperExtension.cs: 1142 - Found 56 in thigh_link-4
2020-10-18 16:38:57,351 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in thigh_link-4
2020-10-18 16:38:57,352 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from thigh_link-1
2020-10-18 16:38:57,352 INFO  ExportHelperExtension.cs: 1142 - Found 56 in thigh_link-1
2020-10-18 16:38:57,353 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in thigh_link-1
2020-10-18 16:38:57,353 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from thigh_link-2
2020-10-18 16:38:57,353 INFO  ExportHelperExtension.cs: 1142 - Found 56 in thigh_link-2
2020-10-18 16:38:57,354 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in thigh_link-2
2020-10-18 16:39:16,646 INFO  SwAddin.cs: 316 - Loading config tree
2020-10-18 16:39:16,647 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-10-18 16:39:16,649 INFO  SwAddin.cs: 321 - Showing property manager
2020-10-18 16:39:27,766 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-18 16:39:28,213 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-18 16:39:28,630 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-18 16:39:29,205 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-18 16:39:39,956 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-18 16:39:40,469 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-18 16:39:46,966 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-10-18 16:39:47,108 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
